id,week,income_volatility,benefit_gap,schedule_instability,algorithmic_control,earnings_uncertainty,collective_voice_deficit,safety_net_access,gigcarity_index
185,1,0.6134355594682325,0.3608268610930728,0.3998353499575383,0.8690823267220275,0.4047311099146621,0.5375767451375411,0.41685826424831324,0.5468406471195509
186,26,0.7758941789715713,0.5438331606699265,0.5578413773387854,0.8204440622935619,0.5034230576464861,0.38869158052542646,0.3804486162079533,0.6205698792557365
187,18,0.6600761040371399,0.5700878354060455,0.6237352893535709,0.6839081342627719,0.4009988593100533,0.4537147582619234,0.6579001300226948,0.5567531375703064
188,48,0.38031647429581883,0.3720522543963489,0.4579972742233215,0.2974541990502949,0.3291700520496602,0.5030657355540771,0.21408674781085857,0.42576356553325445
189,11,0.8035825313393011,0.5145253905839969,0.5597532948209194,0.7936116291473551,0.3824540904575884,0.5675232115589774,0.39859206023717647,0.6225219609180755
190,29,0.5870657617379097,0.43934411345044344,0.444517963372525,0.7202988720052931,0.3612620478440529,0.5466001379405081,0.24874106519357683,0.549257900667443
191,45,0.8077513031767035,0.699093973261689,0.665999362413668,0.8826212943950859,0.6434554932955412,0.45584724187383857,0.6266430021570281,0.6771166422029611
192,22,0.6479490516798383,0.38818157248188834,0.7459711516962002,0.5032615222268726,0.4629847730665167,0.5608881780362678,0.21873867176139847,0.5776475536830317
193,40,0.5453753668533122,0.5582366581246047,0.5311201165157826,0.6479124460018378,0.5654534715369631,0.5214579914638667,0.8744390782866437,0.5194012140745381
194,46,0.7230618096770364,0.5383020413824089,0.3770539737421932,0.6721453582906544,0.3331515371387845,0.43307818054490177,0.5694421132242222,0.5260748570066246
195,18,0.7418752879102158,0.46756551021775095,0.527017746032475,0.2923875888906043,0.5235743514819272,0.30662194474575094,0.5623527698648277,0.48713831644476513
196,9,0.6425345796518077,0.5786013483922086,0.5543167767240287,0.5547345057456627,0.2853620436028745,0.32026070745925944,0.4748523275628083,0.5126344987049603
197,14,0.5866413001419047,0.4074165631608068,0.5858807990081599,0.6879895333854137,0.4538376455105954,0.5165959872076101,0.4102059011985498,0.5500479931432484
198,16,0.8109758737724667,0.7333805033528841,0.6591680235734088,0.8095360761546531,0.5239938268171667,0.6114679655106359,0.4500790224579662,0.6925928636095162
199,6,0.6829657771264595,0.650938130494753,0.34367778394852827,0.8839731740674084,0.39872019871698094,0.5798476813484814,0.4446103030771749,0.6032609692081697
200,41,0.5038867082221405,0.4660180789817048,0.5043242270483576,0.683283410163636,0.4051282249475511,0.5279872068957617,0.49121513951909723,0.5181233095637405
